Recency,Frequency,Monetary
8,2,3450
26,15,3757
30,2,2745
11,6,4843
4,6,6527
34,3,3261
5,5,3247
33,3,3584
10,20,7362
1,12,5782
5,6,12183
8,2,670
4,8,4827
28,4,108
27,3,108
16,18,5413
1,18,6227
7,12,6689
49,2,1746
6,16,6734
43,3,3714
57,8,3028
13,2,3089
15,10,3268
7,12,10118
82,1,1390
63,4,1500
34,4,8201
26,4,3350
53,10,2120
33,2,3000
49,4,129
25,4,6536
5,5,3141
13,8,3745
9,9,5016
2,12,7256
34,8,4120
32,10,4009
44,9,3811
37,4,4409
30,6,2214
47,5,588
6,24,10929
2,1,3760
35,4,3173
12,10,6980
4,1,2630
26,8,4940
7,15,7477
8,35,9281
6,1,5189
36,10,1541
11,6,3970
10,25,10307
16,4,3899
75,1,1555
11,3,3136
16,25,7762
1,15,8104
33,10,3094
52,1,2230
26,2,1659
61,5,1682
35,1,2620
50,1,2057
2,5,800
0,40,7930
83,2,1399
5,20,7622
14,8,5929
11,2,2327
68,4,1500
13,2,156
26,4,980
9,2,3846
79,2,1260
81,5,1399
0,7,9742
46,1,2523
36,6,6170
34,12,8140
33,5,192
41,10,3219
2,8,6470
14,16,3277
31,4,3522
7,3,3971
30,16,6901
15,16,7151
1,9,3136
6,16,9390
27,8,4560
33,9,10499
14,3,5300
27,3,2905
27,16,8012
27,2,2499
76,10,1700
14,9,4011
39,2,3522
26,1,2308
71,4,1649
4,16,8984
16,8,1214
73,5,1500
58,2,2000
43,2,3035
39,2,264
5,8,8613
52,4,360
11,7,11312
22,8,4297
36,2,5609
12,8,5999
4,16,5225
23,10,2977
45,5,728
17,1,1052
1,6,4016
2,10,8143
68,8,2209
37,4,4969
6,8,2150
66,6,1887
4,6,2649
32,5,2238
34,1,3010
26,3,615
3,8,3456
67,6,2687
17,8,3334
29,3,1460
8,20,6673
61,6,2137
6,16,8495
28,5,1789
59,4,1384
6,20,6416
32,2,2332
6,6,4865
63,8,1701
42,3,1300
8,10,6709
25,6,2225
45,8,2314
10,10,11196
42,2,222
14,16,6606
32,3,1510
27,2,4322
29,8,3010
18,30,11608
57,8,1617
49,4,1076
46,10,2640
42,15,2365
9,3,5504
56,1,1270
7,8,5343
5,16,10630
58,8,2820
12,10,3958
27,12,5300
55,1,122
11,5,3534
0,4,3786
15,10,2199
52,8,3028
0,6,4350
7,10,4675
31,18,11384
52,2,2371
16,12,6269
29,2,4384
67,1,1371
58,10,2564
38,1,2409
73,1,1500
21,2,650
45,4,2329
31,1,5576
7,1,4545
11,6,6295
63,2,669
55,5,1990
59,4,1829
83,3,1400
86,3,1299
40,2,2261
45,2,1965
25,10,3599
13,10,6423
6,12,7662
4,25,6331
13,10,4705
55,6,3218
5,32,10087
27,6,3251
9,3,7327
66,6,2726
26,10,2717
68,3,2500
8,4,3258
84,2,638
4,1,1280
18,8,1438
9,21,8357
3,2,6893
32,3,5060
34,10,3010
0,9,4545
5,28,13027
9,8,7293
41,4,2427
32,2,1870
16,3,2194
32,5,141
0,4,3074
0,8,5734
3,12,7744
7,2,1500
15,9,6772
57,3,3000
38,4,4974
11,1,2269
33,3,3832
10,8,3461
36,1,2380
10,10,9286
34,2,2202
82,3,1400
20,10,2578
1,4,4603
3,2,4659
43,2,3120
57,1,976
1,4,1833
41,3,3572
36,3,1388
5,10,5670
68,1,1320
17,15,10109
42,5,2120
9,6,6004
17,8,4748
21,2,1363
1,48,13473
14,12,8003
2,3,7311
11,4,5526
8,12,7612
73,2,1420
8,2,7490
33,4,5720
47,5,2165
83,5,1650
9,4,5085
7,3,6184
10,2,3471
17,15,6000
1,10,6858
27,20,6529
81,1,1183
32,4,1400
14,9,4409
16,2,5500
63,4,2107
82,3,409
4,5,5549
55,3,940
36,10,2652
4,3,4877
35,4,2629
8,5,7412
5,4,8857
32,6,2406
0,42,13392
45,2,1913
9,24,7809
2,24,21619
33,5,4500
14,15,4641
36,4,3428
5,10,4943
4,20,5606
9,5,3100
2,3,6399
33,5,1314
17,4,1192
9,3,7555
41,1,2350
6,1,4839
57,15,5390
7,10,7186
5,12,5171
3,8,6679
53,3,461
3,21,7778
4,16,10570
44,5,1229
33,4,3250
1,8,9744
29,8,2879
30,10,4332
28,6,3795
26,12,5417
1,4,6276
68,10,1507
47,4,1101
26,15,3750
6,2,2655
30,3,4811
9,1,4725
17,6,2702
15,8,4216
86,5,813
49,3,1274
35,4,2906
41,6,4222
30,12,3620
33,3,4765
36,2,2403
30,3,1339
52,2,657
2,6,3109
55,3,1360
2,12,4917
29,2,319
30,4,2398
4,6,3598
37,5,2993
45,5,2013
57,2,2598
6,12,6420
19,4,3614
16,5,1200
78,2,1555
2,6,3348
42,2,2264
14,8,1987
15,1,1657
44,5,1913
86,4,1449
6,10,3941
2,6,7365
67,5,1390
61,3,1610
2,5,5130
6,3,2900
81,4,1399
56,3,590
24,20,3132
15,4,211
50,10,4239
5,3,917
33,8,5743
28,20,8929
37,12,5597
1,16,5335
57,12,4226
10,5,9546
77,1,2064
0,9,4751
34,9,4754
12,8,4962
64,4,372
49,1,640
19,4,2970
1,15,6992
13,5,1880
25,12,5123
42,10,2680
74,3,1650
8,32,10396
34,10,3032
25,4,4069
82,3,1400
31,2,2684
86,3,745
46,10,4290
8,15,6558
6,1,5013
45,5,1044
37,3,5042
39,6,2785
43,1,2698
86,2,1409
8,2,7679
21,16,6099
49,1,1520
2,10,5765
18,2,5000
43,3,4737
4,10,5050
38,4,4100
16,10,3988
18,25,5226
37,1,1931
12,20,8648
3,8,8313
6,6,1776
61,2,1830
7,1,1270
41,9,5602
13,5,5623
48,2,1788
5,10,6190
9,15,4953
40,2,3520
31,12,5987
28,20,8201
36,10,1291
33,9,6326
2,4,5995
57,6,1866
28,35,5853
11,2,4284
14,28,11405
9,6,5290
2,10,6052
47,3,932
39,12,6942
53,20,4368
4,2,1826
0,6,6026
27,4,6853
64,1,974
28,8,4474
11,12,5086
5,3,2600
35,1,1247
2,6,5547
79,2,1600
57,1,1658
5,8,5128
4,5,4331
46,3,2925
38,3,2510
38,16,4959
17,8,3450
19,2,723
60,4,1825
68,4,1450
27,4,11304
81,3,1189
7,6,6231
0,9,3216
68,1,1500
53,2,805
26,3,2500
13,8,4380
21,2,5367
78,3,1700
29,8,4665
1,15,4806
10,6,4112
2,4,3167
30,8,3761
48,10,5348
22,5,1896
41,3,2220
12,25,10039
17,6,4503
28,8,2485
4,68,11759
25,3,1240
4,5,1285
27,5,4900
16,2,5151
10,6,4196
42,6,2364
29,3,3531
28,8,6172
18,3,2500
15,4,2388
77,5,1119
70,4,2150
29,4,108
40,3,2904
59,1,1764
29,4,1748
40,6,4092
4,27,14709
7,11,13781
52,4,2600
31,8,1498
72,2,1499
35,10,2327
2,4,6491
73,1,1087
4,3,1340
35,5,1573
4,2,8269
9,2,2420
18,16,6048
9,15,6757
67,4,2104
16,6,7050
1,4,9501
18,2,1850
29,4,2611
32,1,4330
25,6,4835
0,5,5400
38,2,2314
57,3,1630
0,2,6978
32,10,6227
74,3,854
4,3,3035
5,6,5199
51,5,1096
3,6,1474
31,8,2222
58,4,1554
11,7,13038
6,6,8615
1,6,8548
6,4,3127
2,20,7170
4,15,3512
1,20,5840
1,18,15556
72,2,1240
18,4,2374
17,3,5100
46,3,2120
9,4,1810
10,6,3871
13,4,4443
79,4,1599
5,7,9195
44,4,3246
10,1,5433
9,2,3586
1,2,5650
29,12,5299
30,6,4066
55,1,1346
5,2,6604
20,2,3655
40,8,5770
85,3,604
6,1,6500
1,8,5300
7,2,2010
13,4,5459
1,25,10770
35,2,4600
8,5,10225
9,20,6930
7,1,1012
10,5,3433
27,24,9405
38,6,2426
61,8,179
5,3,4819
6,8,3593
17,6,15156
72,1,1475
57,1,1100
39,2,6449
10,4,6105
20,2,3901
31,6,3980
15,10,1819
14,30,6920
49,6,2357
19,4,1040
38,4,4375
26,4,3196
4,2,5484
7,4,2599
73,1,885
81,1,919
7,2,3535
38,3,2386
36,8,6445
78,1,1780
0,9,9699
62,2,1610
42,3,1040
66,5,922
34,4,4341
17,6,3938
3,2,119
8,10,4525
6,12,13266
29,5,3155
11,4,3910
35,3,2346
66,5,1079
37,6,3151
26,8,3846
30,4,2374
53,2,2589
12,9,8438
26,1,6000
58,6,2109
28,5,4419
3,2,4567
33,1,1715
9,4,6620
6,10,4827
48,3,2285
28,10,3840
18,6,10494
13,16,6656
6,9,6027
15,10,4321
28,5,3010
69,4,1850
12,18,8668
14,3,6974
26,3,745
25,6,4599
25,2,4089
5,6,7818
27,6,194
30,8,2936
81,3,1400
58,2,899
26,5,1690
21,4,3246
18,2,1588
10,8,2949
0,21,12676
84,1,1647
1,12,3478
8,6,14360
53,6,2418
46,8,3934
7,2,3152
34,8,3270
33,3,870
75,2,1699
10,20,10873
22,5,5000
10,1,6000
2,2,8384
28,2,1201
28,9,8769
68,4,1716
9,4,4296
65,10,2530
7,1,5950
16,35,8194
46,3,2474
7,30,12967
13,1,2625
5,4,1836
39,12,3016
16,5,7613
5,8,5713
51,10,2401
41,2,2670
34,15,3007
35,3,7384
21,8,1323
2,3,2750
8,12,6603
73,4,1800
16,3,6070
19,2,2587
28,8,6285
10,3,7805
34,2,5282
17,5,2040
14,2,2608
30,10,3843
2,2,6000
48,1,2279
46,2,2720
7,2,6000
10,30,9227
16,10,4594
62,3,550
10,15,3332
61,2,1630
29,5,3110
37,1,3858
44,20,3800
29,2,3110
54,10,3840
5,20,9453
17,2,5075
13,3,3814
33,5,2000
63,2,4000
14,8,4829
20,12,6513
31,4,5600
35,6,2728
37,6,3910
77,4,789
80,3,736
53,2,2329
57,4,1000
48,6,2636
9,4,2845
0,2,5435
16,6,3055
11,5,5022
5,2,2687
6,4,6880
7,3,9202
34,9,4668
34,3,2931
8,1,4220
9,16,4387
5,5,6740
8,4,2928
14,30,14267
14,4,7990
44,9,5698
6,3,6000
3,9,7809
30,5,108
82,3,615
85,4,1284
7,4,5950
18,5,2500
5,22,13646
6,10,6460
10,20,10486
0,4,2755
8,2,3100
13,35,6699
16,4,1052
27,6,7266
4,4,5279
1,3,3673
9,2,7371
63,3,1590
11,4,980
38,1,999
13,5,657
6,6,3710
1,3,1503
51,3,2205
17,10,4013
15,28,7284
16,12,5265
4,10,11293
8,2,3141
9,2,4942
18,1,2950
12,3,841
7,4,2567
64,3,1700
46,3,1220
29,20,13716
26,1,2500
67,6,2718
46,2,3750
9,8,10870
4,3,2770
77,2,169
1,8,6485
49,4,1900
77,3,1949
16,30,4538
16,3,5388
42,1,3120
64,2,1490
10,10,3865
15,10,7627
59,4,1630
10,2,3400
25,5,609
29,8,10714
71,8,1810
15,4,3343
53,2,1629
36,3,1396
30,5,1001
67,10,2500
10,2,5491
30,2,2614
3,10,3745
36,2,4518
34,5,5713
11,9,4071
37,10,4153
15,24,14654
8,2,5086
66,4,2500
79,4,832
6,3,4100
1,10,2200
8,4,3539
69,2,650
72,1,651
53,6,2473
64,8,1812
20,1,1407
63,4,1499
12,14,8488
82,5,1173
32,3,2355
7,4,3494
8,1,2000
15,12,9171
16,2,3100
46,8,2948
37,1,2704
13,6,5742
28,3,3447
78,4,1329
25,12,3837
42,10,3038
26,40,7448
35,4,2605
8,3,4950
80,2,1400
11,4,6709
49,4,1950
84,2,1300
56,12,2885
26,9,4707
7,3,543
32,15,2627
0,20,3668
1,32,11152
9,25,13099
1,4,6216
33,3,2801
0,10,5985
9,35,11513
3,4,4259
56,4,1772
21,5,8799
80,3,1938
66,2,839
13,5,8543
33,5,1932
28,4,6645
27,4,2586
35,20,5092
26,2,4978
17,3,1227
28,2,1600
48,8,4891
1,22,15872
51,1,122
60,5,1937
78,1,841
15,15,8450
34,12,8786
33,1,765
0,9,4760
28,16,8669
9,6,6029
41,1,622
5,5,2680
13,2,6778
33,10,247
82,1,1475
18,3,2040
19,1,3921
29,6,1862
16,2,940
11,12,7126
0,4,4906
82,5,1038
32,6,1761
6,20,5773
6,2,4079
56,10,2785
3,45,27324
67,3,2903
68,2,1591
29,3,1200
78,2,1596
73,2,1095
11,4,2345
30,4,6080
41,8,3359
33,8,4819
33,4,2300
7,2,5190
60,4,1717
60,5,3900
57,5,646
5,2,2568
76,5,1368
7,10,5950
48,5,2916
1,4,5091
28,25,7644
81,3,789
5,4,4213
10,4,1759
61,4,1990
2,10,3210
4,12,15259
35,1,141
52,10,3257
1,8,1562
41,10,2729
2,3,2285
26,6,4456
3,32,19712
11,25,12464
50,8,244
46,3,1160
43,9,5439
41,12,2979
13,10,3610
7,3,9289
73,1,1110
12,2,2427
77,4,404
76,2,1690
2,15,5742
7,33,13922
58,4,2729
15,8,2706
3,15,6148
4,18,9307
7,12,6125
34,10,2444
55,4,1739
10,8,3102
83,2,638
8,36,9019
46,10,4004
1,18,11367
18,6,5141
16,16,6029
18,2,2983
29,1,4121
62,6,2044
3,12,6604
37,2,2496
2,4,1361
2,8,6893
35,1,3560
13,2,4608
22,4,2499
31,1,3620
10,5,6090
13,15,5514
2,12,3583
4,3,6576
15,10,3950
62,3,600
33,3,380
13,10,4409
41,1,2820
29,8,1764
4,10,6149
55,2,1500
1,2,7915
71,3,1500
8,4,990
3,8,7234
36,4,2546
8,4,8583
11,8,10782
11,4,5950
18,3,7150
37,6,5593
62,4,1168
25,1,1370
12,15,8081
17,36,13234
18,2,6600
4,12,6002
77,4,1658
28,2,1055
3,1,926
29,2,3101
61,15,5884
39,1,2400
17,1,2830
64,1,1568
33,1,1720
25,4,1789
82,4,1400
36,4,2410
40,8,2198
43,2,173
20,10,1069
0,14,5404
14,20,10155
30,7,4547
10,3,3115
43,6,3216
46,5,968
36,2,1723
35,10,4418
35,8,3536
10,14,8744
14,6,10722
5,10,4021
27,30,7511
12,8,3711
56,3,4510
26,4,4896
31,1,4350
41,2,1006
33,5,4687
33,4,6528
44,2,4547
7,40,13600
17,4,3100
2,12,5423
9,20,4536
1,36,8576
49,4,894
22,1,1920
79,3,1004
78,2,1238
0,2,1400
46,8,3808
36,5,3646
76,1,1088
17,25,5224
32,15,2673
36,2,3464
34,2,2708
5,6,10067
30,4,1366
55,8,2838
1,6,1767
15,2,2864
23,2,2500
4,12,7114
25,10,3539
9,16,7822
47,6,3096
7,9,8329
22,10,5129
36,1,2526
19,16,5563
27,6,8456
57,3,1590
2,9,8132
33,4,3397
72,1,110
40,4,2923
37,1,2960
1,20,5296
7,24,5774
12,2,3907
46,4,1357
13,2,3721
29,2,1400
29,3,3887
1,28,11053
71,8,2526
29,4,973
52,3,2050
65,2,1859
68,5,1849
18,6,3769
11,12,5792
14,2,2693
26,2,5689
26,4,2264
72,4,1083
50,1,560
14,12,4692
7,12,6373
31,4,141
4,6,3499
34,12,3609
8,3,2070
29,15,5500
40,5,2250
30,5,2769
34,3,2599
39,16,6915
4,15,8049
10,1,1802
64,4,1830
26,4,4577
14,15,6873
63,3,1200
81,10,1600
53,4,1637
44,1,1334
13,6,3466
56,6,3288
41,6,4744
12,8,2451
9,12,3755
25,1,119
15,3,3536
9,5,4947
5,1,4659
14,4,3079
23,5,957
28,4,9145
1,23,20896
9,30,7692
3,4,1413
44,10,2347
35,5,2756
13,1,4387
79,5,1250
25,4,4100
1,5,1546
73,4,1700
4,4,5996
6,6,6054
68,2,2649
61,2,1613
21,1,1155
7,1,6273
76,4,518
14,12,5518
15,20,6567
42,12,2987
39,5,627
13,6,5151
42,4,4307
13,8,9461
25,2,829
40,4,3480
9,5,2215
7,9,2468
78,1,1799
6,1,3590
36,2,3873
13,6,2674
10,8,5850
37,12,5518
23,15,4256
81,2,1140
36,10,3649
3,24,15881
52,6,2282
9,14,9626
34,8,2950
52,12,3666
25,12,6614
36,1,1897
41,2,1200
25,2,4341
37,1,3410
25,4,5557
68,5,1300
1,4,1853
16,20,6681
42,5,712
14,12,8102
11,9,6248
0,6,3351
5,9,4838
48,5,2820
13,8,5763
9,2,4500
52,1,1646
38,10,5008
10,32,7541
2,22,13633
59,4,1881
50,15,1946
4,3,6228
72,3,900
33,5,3249
30,3,2587
32,6,2943
21,10,1860
2,5,6350
9,4,7950
81,1,1360
27,10,3464
30,4,641
28,2,2892
39,3,4315
36,1,2222
27,6,1790
10,12,3950
4,11,11774
7,3,10035
5,20,7743
19,12,3061
0,12,9589
73,4,1499
72,12,2119
18,2,3789
1,2,5400
27,6,4550
12,12,7114
5,6,9845
70,1,1442
51,5,4350
17,15,3440
7,8,8942
42,4,2835
80,3,1800
42,8,7138
18,6,3100
48,2,1208
13,16,5235
17,5,1034
25,6,6102
4,2,4851
32,15,3424
65,3,789
56,4,1775
5,6,7346
60,4,2099
30,8,2805
17,2,3225
30,5,1204
12,6,5673
8,8,7292
31,2,2896
9,4,5398
9,3,2990
72,3,1194
71,4,1571
34,3,4556
28,2,3739
37,4,1686
11,5,9233
26,10,3939
26,15,4570
19,4,2416
25,15,4018
18,25,5187
16,9,6352
34,2,4497
30,4,1303
3,2,4246
52,8,1879
3,12,9279
42,6,4486
7,3,5684
8,5,2397
6,9,7117
5,24,6665
0,4,4590
9,5,4995
41,5,2820
37,8,2377
32,3,1987
34,2,1100
17,5,566
18,15,4519
66,4,990
58,4,2756
14,4,4900
28,2,2871
70,1,1465
44,4,1959
82,3,1600
1,8,6911
26,25,10765
58,12,3494
30,4,2135
56,5,987
15,4,5408
51,2,1742
33,15,8556
34,3,3241
52,6,3771
50,2,1385
27,12,4282
8,4,4950
31,2,4999
38,3,1919
10,10,7455
37,20,5560
18,8,3653
39,32,2281
28,8,2716
42,5,6937
51,10,2232
83,1,1399
27,12,3789
51,18,5600
27,2,1550
39,6,2735
64,2,621
6,12,9793
5,12,10654
38,3,5124
27,15,4117
28,4,4561
19,1,2760
21,3,2500
2,6,8865
44,6,1994
85,4,999
68,3,1142
10,6,6188
4,36,11432
5,15,3212
7,14,14691
2,12,4214
7,5,1518
8,24,9739
28,4,4410
38,5,2650
6,12,1717
3,1,5400
55,1,1349
34,8,5451
82,1,740
17,16,6378
72,3,1257
7,3,5783
13,3,2690
4,2,6146
6,2,6174
77,4,1600
30,2,1838
4,4,4892
41,12,5356
35,2,1751
68,5,1559
53,3,2230
31,5,2770
82,1,360
67,4,2821
0,12,9908
25,6,4438
56,4,1598
21,2,3049
25,2,3630
36,4,2439
69,3,1250
8,8,8512
44,2,2330
21,6,2946
58,4,1930
36,3,1397
10,5,11060
45,6,1178
27,4,2886
5,4,3810
33,9,3716
2,15,3006
6,5,4701
46,4,2720
33,2,3124
36,5,108
17,3,2412
9,1,2322
56,3,1564
1,4,1113
17,2,596
28,6,3866
62,1,1635
43,4,3678
39,1,2892
4,2,1920
37,6,3315
81,1,1750
60,1,916
30,6,3219
33,4,3006
79,4,1525
12,10,4809
9,12,6101
37,6,6069
11,2,2301
31,3,1885
14,16,5506
37,8,4768
12,20,5526
18,3,2343
84,2,1449
11,18,11233
25,12,12166
1,8,1613
15,6,5557
78,3,1943
10,6,2246
67,3,913
19,12,3642
20,4,4999
12,8,9681
82,5,1036
6,8,6896
66,15,2442
10,10,9244
34,3,3217
43,5,2700
10,6,8005
33,24,5357
43,10,2075
5,4,6185
27,6,2202
54,5,1629
60,2,4400
5,12,5432
26,10,4655
1,4,8751
2,12,5600
0,12,6323
8,10,3395
17,15,3112
28,12,3708
38,5,2314
38,3,644
17,10,7466
30,12,5264
0,3,6139
30,8,2526
57,4,398
2,15,7967
25,3,2600
8,6,3327
37,15,4876
0,1,6288
32,5,1862
44,1,607
0,12,6054
0,1,2700
4,16,17859
14,2,1828
6,12,8280
8,12,4300
8,10,9393
14,3,7528
51,8,1335
17,9,3800
10,8,3250
16,21,7141
4,12,8948
41,1,2120
11,2,7900
33,2,1800
72,2,1500
5,15,3917
7,8,9194
27,20,6392
43,4,555
11,10,8776
32,12,3716
10,10,6027
16,36,7756
30,4,6511
43,1,2022
15,5,6553
33,2,1608
6,18,11005
3,2,1203
32,15,6522
21,6,2983
1,18,12171
57,6,3298
33,6,3638
72,2,590
7,12,6000
49,15,4236
14,3,6741
7,6,2236
1,10,6416
44,2,2442
34,12,6227
37,5,656
13,3,1045
30,6,4072
2,10,4630
65,1,1850
3,2,2813
35,1,1887
12,8,8014
17,4,2263
11,10,9265
14,4,2594
28,4,3032
6,4,7160
15,9,8057
76,1,1050
11,2,6022
80,2,1729
34,3,3250
28,12,6444
84,1,1300
13,6,4581
18,6,3535
15,9,7344
68,3,1285
16,3,4249
26,4,750
29,4,6535
38,2,5390
9,5,5200
32,15,5067
65,4,1069
5,20,7680
6,6,7977
62,5,1642
14,4,1777
46,3,5065
18,2,4799
15,1,5049
41,2,6042
43,10,3330
10,2,2499
30,4,6333
26,2,1900
11,1,5200
11,45,8316
48,1,2372
18,1,2500
76,2,1800
6,4,4137
10,32,11250
13,3,7529
0,3,1122
55,1,1630
53,6,1865
10,4,1300
16,3,3741
18,4,1476
31,5,4763
16,2,1250
62,5,1830
42,2,2004
10,12,5238
42,15,9189
40,8,4311
3,6,7089
36,1,4490
83,2,1451
3,6,5549
2,5,5400
53,1,1990
32,4,4273
55,6,1495
33,1,5610
20,9,3796
70,3,1491
43,3,2203
18,8,6173
7,9,6049
23,2,2505
11,3,5780
52,4,4550
36,2,1710
27,3,1181
34,4,3489
26,4,1800
2,8,7520
29,4,2050
11,12,9627
18,12,4186
6,6,6165
27,12,3879
0,5,5400
13,5,3959
18,6,2372
7,20,13792
27,25,6616
37,4,2409
3,12,4472
4,15,7124
13,3,2683
64,2,1750
1,2,4300
67,3,124
8,2,2790
30,24,4314
34,1,3075
75,2,430
63,2,1500
36,2,899
56,3,2341
36,4,2478
23,5,1681
21,4,4246
25,2,3602
29,3,1970
32,2,1200
28,4,2967
0,3,5090
5,24,11704
27,10,1951
59,8,2250
19,15,4035
35,9,4085
42,6,4779
33,4,10314
19,12,3780
45,2,1582
30,1,2630
28,6,6564
2,41,32586
55,2,620
0,24,14346
44,5,734
1,2,3549
0,12,7233
16,26,13858
73,2,2340
25,2,5450
7,9,7175
3,48,16807
7,15,2962
29,10,3890
31,16,6447
38,1,2503
12,10,4290
15,12,8087
21,8,4187
17,15,4159
1,9,9608
1,2,1394
9,9,5588
56,3,892
68,5,1472
41,5,1456
5,30,7353
3,5,5401
35,25,8215
60,2,1314
10,3,6000
10,9,6516
35,5,1004
47,8,4405
0,6,4732
13,12,7010
13,3,1147
19,5,2736
34,4,2526
15,4,7763
1,6,9639
4,6,4625
27,4,5519
7,7,9338
15,3,1335
9,3,6120
10,4,4590
13,9,6542
43,6,6130
35,16,5624
15,8,5325
1,6,4654
33,3,720
38,8,2972
30,4,7039
54,2,992
40,1,2599
39,12,5804
30,5,1600
5,10,6702
30,5,2410
49,2,1628
35,8,1929
15,10,5519
25,10,3250
53,4,2330
7,6,5819
18,4,2789
12,6,5986
74,4,1350
73,8,2000
11,9,9385
25,4,1600
3,10,2830
26,2,3070
39,1,2578
73,3,1362
59,4,173
17,12,6936
56,3,1524
26,8,6396
23,2,2000
6,8,5950
57,2,1077
2,26,16730
36,4,4357
28,3,3950
42,3,3024
44,3,1250
63,4,1968
57,3,1185
31,15,8308
46,9,3555
1,6,6103
29,3,3298
16,2,5500
33,2,1012
60,4,1790
8,30,5882
0,4,6849
5,3,6109
77,3,1515
2,12,6151
53,2,2132
67,6,2555
34,10,2887
22,2,3163
32,15,6576
26,6,462
18,3,2500
4,45,13146
15,5,2990
43,8,3638
9,12,6009
30,4,3732
26,6,3457
17,4,3172
78,1,1460
56,4,1589
29,1,3010
29,1,4542
34,10,3010
48,2,2196
16,1,2353
28,9,3010
3,5,3587
29,3,5079
61,4,1103
48,4,1742
38,4,2410
28,15,5195
31,4,4500
0,4,6300
19,4,1540
51,3,609
48,2,129
9,6,9296
38,6,6025
14,9,5101
13,10,8436
31,4,5194
29,1,2050
5,33,12006
25,1,119
4,9,5614
45,2,1702
51,3,164
25,52,19683
46,2,2896
36,8,2270
38,5,1466
4,4,6150
2,10,7470
21,3,4700
64,8,2262
56,1,2760
3,5,1307
15,6,3610
1,12,6196
5,2,2200
72,3,784
0,5,1053
50,2,2444
35,12,4497
8,4,1148
36,1,1095
16,20,8563
9,3,3677
4,14,7411
11,4,2550
31,4,2663
35,4,1740
5,2,2518
8,3,2635
19,10,8220
20,6,1482
9,8,10908
10,12,3818
23,6,5168
17,6,1940
24,20,6205
26,1,4320
73,2,679
27,4,2134
1,15,6782
38,3,2121
8,28,9792
39,4,1877
10,24,7798
25,10,2373
78,2,1712
12,6,8040
13,12,5344
27,12,1887
9,3,3270
42,4,2561
13,10,6371
15,20,8966
46,2,1373
2,7,12245
13,5,4665
42,8,3119
1,6,12013
8,3,3000
8,8,3302
2,24,8108
6,20,10672
41,4,5207
1,4,2250
6,10,4645
70,4,1320
2,4,2327
10,30,6809
5,14,9487
5,5,2200
61,8,2391
4,4,2605
8,8,4875
67,10,1982
27,6,6200
8,20,3478
36,1,3410
51,2,1678
47,6,3281
28,12,4917
65,4,1451
42,4,3925
9,2,6018
31,1,1380
17,10,4747
28,16,5299
25,35,6953
4,10,3075
27,5,501
3,35,6017
52,4,961
34,5,3010
4,48,9741
25,12,3388
35,3,2180
70,1,1270
36,3,3649
25,9,3001
38,5,2650
1,4,1467
7,16,5379
43,1,3530
9,12,6175
67,1,1309
3,6,6104
0,12,4403
11,12,5035
29,6,4498
20,4,3424
10,8,5570
8,20,5687
55,8,1729
3,10,1780
12,6,1994
34,4,8127
1,24,12063
28,10,2312
8,8,1564
7,4,863
65,6,1745
3,3,2468
6,12,7052
4,16,6695
46,3,3199
9,6,4761
1,15,3018
34,5,4700
27,2,3986
0,8,3380
18,15,4627
12,30,10869
51,1,1134
37,1,1856
51,1,1400
35,3,4620
37,12,5463
35,4,5919
48,5,2400
2,2,4463
4,2,3750
35,1,2444
36,5,1587
6,6,16475
16,18,3259
23,4,2953
35,6,5155
76,4,399
18,4,5606
46,8,3016
15,2,4097
79,4,462
14,6,5382
27,20,4137
47,4,2499
19,2,5060
30,4,2650
36,8,3269
1,3,5166
81,3,1400
51,5,1990
3,2,5700
26,8,6499
11,8,9440
0,2,4475
15,12,2633
40,2,3550
7,15,3807
35,2,2918
18,5,8678
8,4,2458
30,8,2845
17,32,5046
9,12,6296
38,5,1547
0,5,17785
10,25,8801
17,8,3210
53,2,1643
26,8,5998
8,1,2206
30,5,2042
57,5,4200
25,14,11058
5,18,11118
79,2,1179
29,3,1688
85,4,1299
70,5,1233
6,12,10058
28,2,4400
9,12,6963
83,1,900
39,5,2081
4,3,3636
51,4,979
6,6,5322
9,15,4145
29,4,3010
13,5,5777
82,3,1400
5,6,2833
57,5,1510
60,4,1540
36,5,2410
7,2,4295
42,2,4586
35,1,2458
15,2,1417
64,6,2034
56,3,3896
14,6,4497
37,2,3579
28,6,3335
4,5,1428
9,4,703
46,10,2415
28,8,1650
56,1,454
21,8,3203
38,4,5921
9,9,5780
29,8,8039
39,4,2201
17,4,3090
4,8,5083
30,3,2510
28,10,244
1,2,1615
13,20,8876
19,15,7704
14,5,6499
14,6,5713
35,4,3057
33,2,1360
42,50,7335
49,2,1830
27,15,5031
33,5,1438
5,12,6434
36,4,3216
11,12,3645
23,4,2500
6,12,6468
34,5,3679
57,16,2910
51,4,530
20,16,4110
55,5,1135
28,15,4920
52,4,2525
19,15,3687
30,5,1973
11,2,4790
80,2,1280
28,15,5188
7,5,2600
8,25,10842
65,4,1788
73,5,1150
0,10,5663
20,12,4471
37,2,4170
34,6,3107
36,2,3397
34,5,3560
29,2,3606
1,16,6370
26,15,4010
42,2,2895
4,3,4710
37,5,2186
15,2,1829
1,6,8590
10,9,5352
16,2,1355
53,8,1715
26,9,9576
79,2,801
47,3,2935
29,6,4011
9,2,5728
47,1,2270
75,1,1800
4,4,3492
15,10,2935
15,2,675
65,1,1100
